,F2,pairs,time,node_distance
0,1.0,1,110000.0,1
1,1.0,1,110000.0,1
2,1.0,1,110000.0,1
3,1.0,1,110000.0,1
4,1.0,1,110000.0,1
5,1.0,1,110000.0,1
6,1.0,1,110000.0,1
7,1.0,1,110000.0,1
8,1.0,1,110000.0,1
9,1.0,1,110000.0,1
10,1.0,2,220000.0,1
11,1.0,1,110000.0,1
12,1.0,1,110000.0,1
13,1.0,2,210000.0,1
14,1.0,1,110000.0,1
15,1.0,1,110000.0,1
16,1.0,1,110000.0,1
17,1.0,1,110000.0,1
18,1.0,1,110000.0,1
19,1.0,1,110000.0,1
20,1.0,1,110000.0,1
21,1.0,1,110000.0,1
22,1.0,1,110000.0,1
23,1.0,1,110000.0,1
24,1.0,1,110000.0,1
25,1.0,2,210000.0,1
26,1.0,1,110000.0,1
27,1.0,1,110000.0,1
28,1.0,1,110000.0,1
29,1.0,1,110000.0,1
30,1.0,1,110000.0,1
31,1.0,1,110000.0,1
32,1.0,1,110000.0,1
33,1.0,1,110000.0,1
34,1.0,1,110000.0,1
35,1.0,1,110000.0,1
36,1.0,1,110000.0,1
37,1.0,1,110000.0,1
38,1.0,1,110000.0,1
39,1.0,1,110000.0,1
40,1.0,1,110000.0,1
41,1.0,1,110000.0,1
42,1.0,1,110000.0,1
43,1.0,1,110000.0,1
44,1.0,1,110000.0,1
45,1.0,1,110000.0,1
46,1.0,1,110000.0,1
47,1.0,1,110000.0,1
48,1.0,1,110000.0,1
49,1.0,1,110000.0,1
50,1.0,1,110000.0,1
51,1.0,1,110000.0,1
52,1.0,2,220000.0,1
53,1.0,1,110000.0,1
54,1.0,1,110000.0,1
55,1.0,1,110000.0,1
56,1.0,2,220000.0,1
57,1.0,1,110000.0,1
58,1.0,1,110000.0,1
59,1.0,1,110000.0,1
60,1.0,1,110000.0,1
61,1.0,1,110000.0,1
62,1.0,1,110000.0,1
63,1.0,1,110000.0,1
64,1.0,1,110000.0,1
65,1.0,2,210000.0,1
66,1.0,1,110000.0,1
67,1.0,1,110000.0,1
68,1.0,1,110000.0,1
69,1.0,1,110000.0,1
70,1.0,1,110000.0,1
71,1.0,1,110000.0,1
72,1.0,1,110000.0,1
73,1.0,2,220000.0,1
74,1.0,1,110000.0,1
75,1.0,2,220000.0,1
76,1.0,1,110000.0,1
77,1.0,1,110000.0,1
78,1.0,1,110000.0,1
79,1.0,1,110000.0,1
80,1.0,1,110000.0,1
81,1.0,2,220000.0,1
82,1.0,1,110000.0,1
83,1.0,1,110000.0,1
84,1.0,1,110000.0,1
85,1.0,1,110000.0,1
86,1.0,1,110000.0,1
87,1.0,1,110000.0,1
88,1.0,1,110000.0,1
89,1.0,1,110000.0,1
90,1.0,1,110000.0,1
91,1.0,3,330000.0,1
92,1.0,1,110000.0,1
93,1.0,1,110000.0,1
94,1.0,1,110000.0,1
95,1.0,3,330000.0,1
96,1.0,1,110000.0,1
97,1.0,1,110000.0,1
98,1.0,2,210000.0,1
99,1.0,1,110000.0,1
0,1.0,1,210000.0,11
1,1.0,1,210000.0,11
2,1.0,1,210000.0,11
3,1.0,1,210000.0,11
4,1.0,1,210000.0,11
5,1.0,1,210000.0,11
6,1.0,1,210000.0,11
7,1.0,1,210000.0,11
8,1.0,1,210000.0,11
9,1.0,1,210000.0,11
10,1.0,1,210000.0,11
11,1.0,1,210000.0,11
12,1.0,1,210000.0,11
13,1.0,1,210000.0,11
14,1.0,1,210000.0,11
15,1.0,1,210000.0,11
16,1.0,1,210000.0,11
17,1.0,1,210000.0,11
18,1.0,1,210000.0,11
19,1.0,1,210000.0,11
20,1.0,1,210000.0,11
21,1.0,2,420000.0,11
22,1.0,1,210000.0,11
23,1.0,1,210000.0,11
24,1.0,1,210000.0,11
25,1.0,1,210000.0,11
26,1.0,1,210000.0,11
27,1.0,1,210000.0,11
28,0.0,1,210000.0,11
29,1.0,1,210000.0,11
30,1.0,2,310000.0,11
31,1.0,1,210000.0,11
32,1.0,1,210000.0,11
33,1.0,1,210000.0,11
34,1.0,1,210000.0,11
35,1.0,1,210000.0,11
36,1.0,2,420000.0,11
37,1.0,1,210000.0,11
38,1.0,1,210000.0,11
39,1.0,1,210000.0,11
40,1.0,1,210000.0,11
41,1.0,2,420000.0,11
42,1.0,1,210000.0,11
43,1.0,1,210000.0,11
44,1.0,1,210000.0,11
45,1.0,1,210000.0,11
46,1.0,1,210000.0,11
47,1.0,1,210000.0,11
48,1.0,1,210000.0,11
49,1.0,1,210000.0,11
50,1.0,1,210000.0,11
51,1.0,1,210000.0,11
52,1.0,1,210000.0,11
53,1.0,1,210000.0,11
54,1.0,1,210000.0,11
55,1.0,1,210000.0,11
56,1.0,1,210000.0,11
57,1.0,1,210000.0,11
58,1.0,1,210000.0,11
59,1.0,1,210000.0,11
60,1.0,1,210000.0,11
61,1.0,1,210000.0,11
62,1.0,1,210000.0,11
63,1.0,1,210000.0,11
64,1.0,1,210000.0,11
65,1.0,1,210000.0,11
66,1.0,1,210000.0,11
67,1.0,1,210000.0,11
68,1.0,1,210000.0,11
69,1.0,1,210000.0,11
70,1.0,1,210000.0,11
71,1.0,2,310000.0,11
72,1.0,1,210000.0,11
73,1.0,1,210000.0,11
74,1.0,1,210000.0,11
75,1.0,1,210000.0,11
76,1.0,1,210000.0,11
77,1.0,1,210000.0,11
78,1.0,1,210000.0,11
79,1.0,2,310000.0,11
80,1.0,1,210000.0,11
81,1.0,1,210000.0,11
82,1.0,1,210000.0,11
83,1.0,2,310000.0,11
84,1.0,1,210000.0,11
85,1.0,1,210000.0,11
86,1.0,1,210000.0,11
87,1.0,1,210000.0,11
88,1.0,1,210000.0,11
89,1.0,1,210000.0,11
90,1.0,1,210000.0,11
91,1.0,1,210000.0,11
92,1.0,1,210000.0,11
93,1.0,1,210000.0,11
94,1.0,1,210000.0,11
95,1.0,1,210000.0,11
96,1.0,1,210000.0,11
97,1.0,1,210000.0,11
98,1.0,1,210000.0,11
99,1.0,1,210000.0,11
0,1.0,3,720000.0,21
1,1.0,1,310000.0,21
2,1.0,1,310000.0,21
3,1.0,1,310000.0,21
4,1.0,1,310000.0,21
5,1.0,1,310000.0,21
6,1.0,1,310000.0,21
7,1.0,1,310000.0,21
8,1.0295220005548027e-34,1,310000.0,21
9,1.0,1,310000.0,21
10,1.0,1,310000.0,21
11,1.0,1,310000.0,21
12,1.0,1,310000.0,21
13,1.0,1,310000.0,21
14,1.0,1,310000.0,21
15,1.0,1,310000.0,21
16,1.0,1,310000.0,21
17,1.0,1,310000.0,21
18,1.0,1,310000.0,21
19,1.0,1,310000.0,21
20,1.0,1,310000.0,21
21,1.0,1,310000.0,21
22,1.0,1,310000.0,21
23,1.0295220005548027e-34,1,310000.0,21
24,1.0,1,310000.0,21
25,1.0,1,310000.0,21
26,1.0,1,310000.0,21
27,1.0,1,310000.0,21
28,1.0,1,310000.0,21
29,1.0,1,310000.0,21
30,1.0,1,310000.0,21
31,1.0,1,310000.0,21
32,1.0,1,310000.0,21
33,1.0,1,310000.0,21
34,1.0,1,310000.0,21
35,1.0,1,310000.0,21
36,1.0,1,310000.0,21
37,1.0,1,310000.0,21
38,1.0,1,310000.0,21
39,1.0,1,310000.0,21
40,1.0,1,310000.0,21
41,1.0,2,410000.0,21
42,1.0,1,310000.0,21
43,1.0,1,310000.0,21
44,1.0,1,310000.0,21
45,1.0,1,310000.0,21
46,1.0,1,310000.0,21
47,1.0,2,620000.0,21
48,1.0,2,410000.0,21
49,1.0,1,310000.0,21
50,1.0,1,310000.0,21
51,1.0,1,310000.0,21
52,1.0,1,310000.0,21
53,1.0,1,310000.0,21
54,1.0,1,310000.0,21
55,1.0,1,310000.0,21
56,0.0,2,620000.0,21
57,1.0,1,310000.0,21
58,1.0,1,310000.0,21
59,1.0,1,310000.0,21
60,1.0,1,310000.0,21
61,1.0,2,410000.0,21
62,1.0,2,410000.0,21
63,1.0,1,310000.0,21
64,1.0,2,620000.0,21
65,1.0,1,310000.0,21
66,1.0,1,310000.0,21
67,1.0,1,310000.0,21
68,1.0,1,310000.0,21
69,1.0,1,310000.0,21
70,1.0,1,310000.0,21
71,0.0,1,310000.0,21
72,1.0,1,310000.0,21
73,1.0,1,310000.0,21
74,1.0,1,310000.0,21
75,1.0,1,310000.0,21
76,1.0,1,310000.0,21
77,1.0,1,310000.0,21
78,1.0,1,310000.0,21
79,1.0,1,310000.0,21
80,0.0,1,310000.0,21
81,1.0,1,310000.0,21
82,1.0,1,310000.0,21
83,1.0,1,310000.0,21
84,1.0,2,620000.0,21
85,1.0,1,310000.0,21
86,1.0,1,310000.0,21
87,1.0,1,310000.0,21
88,1.0,1,310000.0,21
89,1.0,1,310000.0,21
90,1.0,1,310000.0,21
91,1.0,1,310000.0,21
92,1.0,1,310000.0,21
93,1.0,1,310000.0,21
94,1.0,1,310000.0,21
95,1.0,1,310000.0,21
96,1.0,1,310000.0,21
97,1.0,1,310000.0,21
98,1.0,1,310000.0,21
99,1.0,1,310000.0,21
0,1.0,1,410000.0,31
1,1.0,1,410000.0,31
2,0.0,1,410000.0,31
3,1.0,1,410000.0,31
4,1.0,1,410000.0,31
5,0.0,1,410000.0,31
6,1.0,1,410000.0,31
7,1.0,1,410000.0,31
8,1.0,1,410000.0,31
9,1.0,1,410000.0,31
10,1.0,1,410000.0,31
11,1.0,1,410000.0,31
12,1.0,1,410000.0,31
13,0.0,1,410000.0,31
14,1.0,1,410000.0,31
15,1.0,1,410000.0,31
16,1.0,1,410000.0,31
17,0.0,1,410000.0,31
18,1.0,1,410000.0,31
19,1.0,1,410000.0,31
20,0.0,2,820000.0,31
21,1.0,1,410000.0,31
22,1.0,1,410000.0,31
23,1.0,1,410000.0,31
24,0.0,1,410000.0,31
25,1.0,1,410000.0,31
26,1.0,1,410000.0,31
27,1.0,1,410000.0,31
28,1.0,1,410000.0,31
29,1.0,2,510000.0,31
30,1.0,1,410000.0,31
31,1.0,1,410000.0,31
32,1.0,1,410000.0,31
33,0.0,1,410000.0,31
34,1.0,1,410000.0,31
35,1.0,1,410000.0,31
36,0.0,1,410000.0,31
37,1.0,1,410000.0,31
38,1.0,1,410000.0,31
39,0.0,1,410000.0,31
40,0.0,1,410000.0,31
41,1.0,1,410000.0,31
42,1.0295220005548027e-34,1,410000.0,31
43,0.0,1,410000.0,31
44,1.0,2,510000.0,31
45,1.0,1,410000.0,31
46,1.0,1,410000.0,31
47,1.0,1,410000.0,31
48,1.0,1,410000.0,31
49,1.0,1,410000.0,31
50,0.0,1,410000.0,31
51,1.0,1,410000.0,31
52,1.0,1,410000.0,31
53,1.0,1,410000.0,31
54,1.0,1,410000.0,31
55,1.0,1,410000.0,31
56,1.0,1,410000.0,31
57,0.0,1,410000.0,31
58,1.0,1,410000.0,31
59,1.0295220005548027e-34,1,410000.0,31
60,1.0,1,410000.0,31
61,1.0,1,410000.0,31
62,1.0,2,820000.0,31
63,1.0,1,410000.0,31
64,1.0,1,410000.0,31
65,1.0,1,410000.0,31
66,1.0,1,410000.0,31
67,1.0,1,410000.0,31
68,1.0,1,410000.0,31
69,1.0,1,410000.0,31
70,1.0,1,410000.0,31
71,1.0,1,410000.0,31
72,1.0,1,410000.0,31
73,1.0,1,410000.0,31
74,1.0,2,510000.0,31
75,0.0,1,410000.0,31
76,1.0,1,410000.0,31
77,1.0,1,410000.0,31
78,1.0,1,410000.0,31
79,1.0295220005548027e-34,1,410000.0,31
80,1.0,1,410000.0,31
81,1.0,1,410000.0,31
82,1.0,1,410000.0,31
83,1.0,1,410000.0,31
84,1.0,1,410000.0,31
85,1.0,1,410000.0,31
86,1.0,1,410000.0,31
87,1.0,1,410000.0,31
88,1.0,1,410000.0,31
89,0.0,1,410000.0,31
90,0.0,1,410000.0,31
91,1.0,1,410000.0,31
92,1.0,1,410000.0,31
93,1.0,1,410000.0,31
94,1.0,3,1230000.0,31
95,0.0,1,410000.0,31
96,1.0,1,410000.0,31
97,0.0,1,410000.0,31
98,0.0,1,410000.0,31
99,1.0,1,410000.0,31
0,1.0,1,510000.0,41
1,1.0,1,510000.0,41
2,1.0,1,510000.0,41
3,1.0,1,510000.0,41
4,1.0,1,510000.0,41
5,1.0,1,510000.0,41
6,1.0,1,510000.0,41
7,1.0,1,510000.0,41
8,1.0,1,510000.0,41
9,1.0,1,510000.0,41
10,1.0,1,510000.0,41
11,1.0,1,510000.0,41
12,1.0,1,510000.0,41
13,0.0,1,510000.0,41
14,1.0,1,510000.0,41
15,1.0,1,510000.0,41
16,0.0,1,510000.0,41
17,1.0,1,510000.0,41
18,1.0,1,510000.0,41
19,1.0,2,610000.0,41
20,1.0,1,510000.0,41
21,1.0,1,510000.0,41
22,1.0,1,510000.0,41
23,1.0,2,1020000.0,41
24,1.0,1,510000.0,41
25,1.0,1,510000.0,41
26,1.0,1,510000.0,41
27,1.0,2,1020000.0,41
28,0.0,1,510000.0,41
29,0.0,1,510000.0,41
30,1.0,1,510000.0,41
31,1.0,1,510000.0,41
32,1.0,1,510000.0,41
33,0.0,1,510000.0,41
34,1.0,1,510000.0,41
35,1.0,2,610000.0,41
36,1.0295220005548027e-34,1,510000.0,41
37,1.0,1,510000.0,41
38,1.0,1,510000.0,41
39,1.0,1,510000.0,41
40,1.0,1,510000.0,41
41,1.0,1,510000.0,41
42,1.0,2,610000.0,41
43,1.0,1,510000.0,41
44,1.0,1,510000.0,41
45,1.0,1,510000.0,41
46,1.0,1,510000.0,41
47,1.0,1,510000.0,41
48,1.0,1,510000.0,41
49,1.0,1,510000.0,41
50,1.0,1,510000.0,41
51,1.0,1,510000.0,41
52,1.0,1,510000.0,41
53,1.0,1,510000.0,41
54,1.0,1,510000.0,41
55,1.0,1,510000.0,41
56,0.0,1,510000.0,41
57,1.0,3,710000.0,41
58,0.0,1,510000.0,41
59,0.0,1,510000.0,41
60,1.0,1,510000.0,41
61,1.0,1,510000.0,41
62,1.0,1,510000.0,41
63,0.0,1,510000.0,41
64,1.0,1,510000.0,41
65,1.0,1,510000.0,41
66,1.0,1,510000.0,41
67,1.0,1,510000.0,41
68,1.0,1,510000.0,41
69,0.0,1,510000.0,41
70,0.0,1,510000.0,41
71,1.0,1,510000.0,41
72,0.0,1,510000.0,41
73,1.0,1,510000.0,41
74,1.0,1,510000.0,41
75,1.0,1,510000.0,41
76,1.0,2,1020000.0,41
77,1.0,1,510000.0,41
78,1.0,1,510000.0,41
79,1.0,1,510000.0,41
80,1.0,2,610000.0,41
81,1.0295220005548027e-34,1,510000.0,41
82,1.0295220005548027e-34,1,510000.0,41
83,1.0,1,510000.0,41
84,1.0,1,510000.0,41
85,1.0,1,510000.0,41
86,1.0,2,610000.0,41
87,1.0,1,510000.0,41
88,1.0,2,610000.0,41
89,1.0,2,1020000.0,41
90,1.0,1,510000.0,41
91,1.0,1,510000.0,41
92,1.0,1,510000.0,41
93,1.0,1,510000.0,41
94,1.0,1,510000.0,41
95,0.0,1,510000.0,41
96,1.0,1,510000.0,41
97,1.0,1,510000.0,41
98,1.0,1,510000.0,41
99,0.0,1,510000.0,41
0,1.0,1,610000.0,51
1,1.0,1,610000.0,51
2,1.0,1,610000.0,51
3,1.0295220005548027e-34,1,610000.0,51
4,1.0,1,610000.0,51
5,1.0,2,710000.0,51
6,1.0,1,610000.0,51
7,1.0,1,610000.0,51
8,1.0295220005548027e-34,1,610000.0,51
9,1.0,1,610000.0,51
10,1.0,1,610000.0,51
11,1.0,1,610000.0,51
12,1.0,1,610000.0,51
13,1.0,1,610000.0,51
14,1.0,1,610000.0,51
15,1.0,1,610000.0,51
16,1.0295220005548027e-34,1,610000.0,51
17,0.0,1,610000.0,51
18,1.0,1,610000.0,51
19,1.0295220005548027e-34,1,610000.0,51
20,1.0,1,610000.0,51
21,0.0,1,610000.0,51
22,1.0,1,610000.0,51
23,0.0,1,610000.0,51
24,1.0,1,610000.0,51
25,1.0,1,610000.0,51
26,1.0,1,610000.0,51
27,1.0,1,610000.0,51
28,1.0,1,610000.0,51
29,1.0,1,610000.0,51
30,1.0,1,610000.0,51
31,1.0,2,710000.0,51
32,1.0,1,610000.0,51
33,1.0,1,610000.0,51
34,1.0,1,610000.0,51
35,1.0,1,610000.0,51
36,1.0295220005548027e-34,1,610000.0,51
37,1.0,1,610000.0,51
38,1.0,1,610000.0,51
39,1.0,1,610000.0,51
40,1.0,1,610000.0,51
41,1.0,1,610000.0,51
42,1.0,1,610000.0,51
43,1.0,1,610000.0,51
44,1.0,1,610000.0,51
45,1.0,1,610000.0,51
46,1.0,1,610000.0,51
47,1.0,1,610000.0,51
48,1.0295220005548027e-34,3,810000.0,51
49,1.0,2,1220000.0,51
50,1.0,1,610000.0,51
51,0.0,1,610000.0,51
52,0.0,1,610000.0,51
53,1.0,1,610000.0,51
54,1.0,3,1320000.0,51
55,1.0,1,610000.0,51
56,1.0295220005548027e-34,1,610000.0,51
57,1.0,1,610000.0,51
58,1.0,1,610000.0,51
59,1.0295220005548027e-34,1,610000.0,51
60,1.0,1,610000.0,51
61,1.0,1,610000.0,51
62,1.0,2,1220000.0,51
63,1.0,1,610000.0,51
64,1.0,2,1220000.0,51
65,1.0,1,610000.0,51
66,1.0,1,610000.0,51
67,1.0,1,610000.0,51
68,1.0,1,610000.0,51
69,0.0,1,610000.0,51
70,1.0,1,610000.0,51
71,1.0,1,610000.0,51
72,1.0,1,610000.0,51
73,1.0,1,610000.0,51
74,1.0,1,610000.0,51
75,0.0,1,610000.0,51
76,1.0,2,1220000.0,51
77,1.0,1,610000.0,51
78,1.0,1,610000.0,51
79,1.0,1,610000.0,51
80,1.0,1,610000.0,51
81,0.0,1,610000.0,51
82,0.0,1,610000.0,51
83,1.0,1,610000.0,51
84,1.0,1,610000.0,51
85,1.0,1,610000.0,51
86,1.0,1,610000.0,51
87,1.0,1,610000.0,51
88,1.0,1,610000.0,51
89,1.0,1,610000.0,51
90,0.0,1,610000.0,51
91,1.0,1,610000.0,51
92,1.0,1,610000.0,51
93,1.0,1,610000.0,51
94,1.0,1,610000.0,51
95,1.0,1,610000.0,51
96,1.0,1,610000.0,51
97,1.0,1,610000.0,51
98,1.0,1,610000.0,51
99,1.0,1,610000.0,51
0,1.0,1,710000.0,61
1,1.0,1,710000.0,61
2,1.0,1,710000.0,61
3,1.0,2,810000.0,61
4,0.0,1,710000.0,61
5,1.0,1,710000.0,61
6,1.0,1,710000.0,61
7,0.0,1,710000.0,61
8,1.0,1,710000.0,61
9,0.0,1,710000.0,61
10,1.0,1,710000.0,61
11,0.0,1,710000.0,61
12,1.0,1,710000.0,61
13,1.0,1,710000.0,61
14,1.0,1,710000.0,61
15,1.0,1,710000.0,61
16,0.0,1,710000.0,61
17,1.0,1,710000.0,61
18,1.0,1,710000.0,61
19,1.0,1,710000.0,61
20,1.0,1,710000.0,61
21,1.0,1,710000.0,61
22,1.0,1,710000.0,61
23,1.0,1,710000.0,61
24,1.0,1,710000.0,61
25,1.0295220005548027e-34,1,710000.0,61
26,1.0,1,710000.0,61
27,0.0,1,710000.0,61
28,1.0295220005548027e-34,1,710000.0,61
29,1.0,2,1420000.0,61
30,1.0295220005548027e-34,2,810000.0,61
31,1.0,1,710000.0,61
32,1.0,1,710000.0,61
33,1.0295220005548027e-34,1,710000.0,61
34,1.0,2,1420000.0,61
35,1.0,1,710000.0,61
36,0.0,1,710000.0,61
37,1.0,1,710000.0,61
38,1.0,1,710000.0,61
39,0.0,1,710000.0,61
40,1.0,1,710000.0,61
41,0.0,1,710000.0,61
42,1.0,1,710000.0,61
43,1.0,1,710000.0,61
44,1.0,1,710000.0,61
45,1.0,1,710000.0,61
46,1.0,1,710000.0,61
47,1.0295220005548027e-34,1,710000.0,61
48,1.0,1,710000.0,61
49,1.0,1,710000.0,61
50,1.0,1,710000.0,61
51,1.0,1,710000.0,61
52,1.0,1,710000.0,61
53,1.0,1,710000.0,61
54,0.0,1,710000.0,61
55,1.0,1,710000.0,61
56,1.0,1,710000.0,61
57,1.0,2,810000.0,61
58,1.0,1,710000.0,61
59,1.0,1,710000.0,61
60,1.0,1,710000.0,61
61,1.0,1,710000.0,61
62,1.0,1,710000.0,61
63,1.0,1,710000.0,61
64,0.0,2,810000.0,61
65,1.0,1,710000.0,61
66,1.0,1,710000.0,61
67,1.0,1,710000.0,61
68,1.0,1,710000.0,61
69,1.0,1,710000.0,61
70,0.0,2,810000.0,61
71,1.0,3,1520000.0,61
72,1.0,1,710000.0,61
73,1.0,1,710000.0,61
74,1.0,1,710000.0,61
75,1.0,1,710000.0,61
76,1.0,1,710000.0,61
77,1.0,1,710000.0,61
78,1.0,1,710000.0,61
79,1.0,3,1520000.0,61
80,1.0,1,710000.0,61
81,1.0295220005548027e-34,1,710000.0,61
82,1.0,2,1420000.0,61
83,1.0295220005548027e-34,1,710000.0,61
84,1.0,1,710000.0,61
85,0.0,1,710000.0,61
86,1.0295220005548027e-34,1,710000.0,61
87,0.0,1,710000.0,61
88,1.0,1,710000.0,61
89,1.0,2,1420000.0,61
90,1.0,1,710000.0,61
91,0.0,1,710000.0,61
92,1.0,1,710000.0,61
93,1.0,1,710000.0,61
94,1.0,1,710000.0,61
95,1.0,1,710000.0,61
96,1.0,1,710000.0,61
97,0.0,1,710000.0,61
98,1.0,1,710000.0,61
99,1.0,1,710000.0,61
0,1.0295220005548027e-34,1,810000.0,71
1,1.0295220005548027e-34,1,810000.0,71
2,1.0,1,810000.0,71
3,1.0,1,810000.0,71
4,1.0,2,910000.0,71
5,1.0,1,810000.0,71
6,1.0,1,810000.0,71
7,0.0,1,810000.0,71
8,1.0,1,810000.0,71
9,1.0295220005548027e-34,1,810000.0,71
10,1.0,1,810000.0,71
11,1.0295220005548027e-34,2,1620000.0,71
12,1.0,1,810000.0,71
13,1.0295220005548027e-34,1,810000.0,71
14,0.0,1,810000.0,71
15,1.0,1,810000.0,71
16,1.0,1,810000.0,71
17,1.0,2,910000.0,71
18,1.0,1,810000.0,71
19,1.0,1,810000.0,71
20,1.0,1,810000.0,71
21,1.0,1,810000.0,71
22,0.0,1,810000.0,71
23,1.0,1,810000.0,71
24,1.0,1,810000.0,71
25,0.0,1,810000.0,71
26,1.0,1,810000.0,71
27,1.0295220005548027e-34,1,810000.0,71
28,1.0,1,810000.0,71
29,1.0,1,810000.0,71
30,1.0295220005548027e-34,1,810000.0,71
