,F2,pairs,time,node_distance
83,0.0,1,1410000.0,131
84,1.0,2,1510000.0,131
85,1.0,1,1410000.0,131
86,1.0,1,1410000.0,131
87,0.0,1,1410000.0,131
88,1.0,1,1410000.0,131
89,0.0,1,1410000.0,131
90,0.0,1,1410000.0,131
91,0.0,1,1410000.0,131
92,1.0,2,1510000.0,131
93,1.0,1,1410000.0,131
94,1.0,1,1410000.0,131
95,1.0,1,1410000.0,131
96,0.0,2,2820000.0,131
97,1.0,1,1410000.0,131
98,1.0,1,1410000.0,131
99,0.0,1,1410000.0,131
0,1.0,1,1510000.0,141
1,1.0295220005548027e-34,2,1610000.0,141
2,1.0,3,4530000.0,141
3,0.0,1,1510000.0,141
4,0.0,1,1510000.0,141
5,1.0,1,1510000.0,141
6,1.0295220005548027e-34,1,1510000.0,141
7,1.0,1,1510000.0,141
8,0.0,1,1510000.0,141
9,1.0,1,1510000.0,141
10,1.0295220005548027e-34,1,1510000.0,141
11,1.0,1,1510000.0,141
12,0.0,1,1510000.0,141
13,1.0,1,1510000.0,141
14,1.0,1,1510000.0,141
15,0.0,1,1510000.0,141
16,1.0,1,1510000.0,141
17,0.0,1,1510000.0,141
18,1.0,1,1510000.0,141
19,1.0,1,1510000.0,141
20,0.0,1,1510000.0,141
21,1.0,2,3020000.0,141
22,1.0,2,3020000.0,141
23,1.0,1,1510000.0,141
24,1.0,1,1510000.0,141
25,0.0,2,1610000.0,141
26,1.0,1,1510000.0,141
27,1.0,1,1510000.0,141
28,1.0,1,1510000.0,141
29,1.0,1,1510000.0,141
30,1.0,1,1510000.0,141
31,1.0,1,1510000.0,141
32,1.0,1,1510000.0,141
33,0.0,1,1510000.0,141
34,0.0,1,1510000.0,141
35,1.0295220005548027e-34,2,3020000.0,141
36,0.0,1,1510000.0,141
37,1.0295220005548027e-34,1,1510000.0,141
38,0.0,1,1510000.0,141
39,1.0,1,1510000.0,141
40,0.0,1,1510000.0,141
41,1.0,1,1510000.0,141
42,1.0,1,1510000.0,141
43,1.0,1,1510000.0,141
44,1.0,1,1510000.0,141
45,0.0,1,1510000.0,141
46,1.0,2,1610000.0,141
47,0.0,1,1510000.0,141
48,1.0,1,1510000.0,141
49,1.0,1,1510000.0,141
50,1.0,1,1510000.0,141
51,0.0,1,1510000.0,141
52,1.0,1,1510000.0,141
53,1.0,2,1610000.0,141
54,1.0,1,1510000.0,141
55,1.0295220005548027e-34,1,1510000.0,141
56,1.0295220005548027e-34,1,1510000.0,141
57,1.0,1,1510000.0,141
58,0.0,1,1510000.0,141
59,1.0295220005548027e-34,1,1510000.0,141
60,1.0,1,1510000.0,141
61,1.0,1,1510000.0,141
62,1.0,1,1510000.0,141
63,0.0,1,1510000.0,141
64,1.0,1,1510000.0,141
65,1.0,2,1610000.0,141
66,0.0,1,1510000.0,141
67,0.0,1,1510000.0,141
68,1.0,1,1510000.0,141
69,1.0295220005548027e-34,1,1510000.0,141
70,1.0,1,1510000.0,141
71,1.0295220005548027e-34,1,1510000.0,141
72,1.0,1,1510000.0,141
73,1.0295220005548027e-34,1,1510000.0,141
74,1.0,1,1510000.0,141
75,1.0,1,1510000.0,141
76,1.0,2,3020000.0,141
77,1.0,1,1510000.0,141
78,1.0295220005548027e-34,1,1510000.0,141
79,0.0,1,1510000.0,141
80,1.0,1,1510000.0,141
81,0.0,1,1510000.0,141
82,1.0,1,1510000.0,141
83,1.0,1,1510000.0,141
84,0.0,1,1510000.0,141
85,1.0,1,1510000.0,141
86,1.0295220005548027e-34,1,1510000.0,141
87,1.0,1,1510000.0,141
88,0.0,1,1510000.0,141
89,0.0,1,1510000.0,141
90,1.0295220005548027e-34,2,3020000.0,141
91,1.0,1,1510000.0,141
92,1.0295220005548027e-34,1,1510000.0,141
93,1.0295220005548027e-34,1,1510000.0,141
94,1.0295220005548027e-34,1,1510000.0,141
95,1.0,1,1510000.0,141
96,0.0,1,1510000.0,141
97,0.0,1,1510000.0,141
98,1.0,1,1510000.0,141
99,1.0,1,1510000.0,141
0,1.0,1,1610000.0,151
1,0.0,1,1610000.0,151
2,0.0,1,1610000.0,151
3,1.0,1,1610000.0,151
4,1.0,1,1610000.0,151
5,1.0,1,1610000.0,151
6,1.0,1,1610000.0,151
7,1.0,1,1610000.0,151
8,1.0295220005548027e-34,1,1610000.0,151
9,0.0,2,3220000.0,151
10,1.0,1,1610000.0,151
11,1.0,1,1610000.0,151
12,0.0,1,1610000.0,151
13,1.0,1,1610000.0,151
14,1.0,1,1610000.0,151
15,0.0,2,1710000.0,151
16,1.0,1,1610000.0,151
17,1.0295220005548027e-34,1,1610000.0,151
18,1.0295220005548027e-34,1,1610000.0,151
19,0.0,2,1710000.0,151
20,1.0295220005548027e-34,1,1610000.0,151
21,1.0,1,1610000.0,151
22,1.0,1,1610000.0,151
23,0.0,1,1610000.0,151
24,1.0,1,1610000.0,151
25,0.0,1,1610000.0,151
26,1.0,1,1610000.0,151
27,1.0,1,1610000.0,151
28,1.0295220005548027e-34,1,1610000.0,151
29,1.0295220005548027e-34,1,1610000.0,151
30,1.0,1,1610000.0,151
31,1.0,1,1610000.0,151
32,0.0,1,1610000.0,151
33,1.0,2,3220000.0,151
34,1.0,1,1610000.0,151
35,1.0,1,1610000.0,151
36,1.0295220005548027e-34,1,1610000.0,151
37,0.0,1,1610000.0,151
38,1.0,1,1610000.0,151
39,1.0,1,1610000.0,151
40,1.0,1,1610000.0,151
41,1.0,1,1610000.0,151
42,0.0,1,1610000.0,151
43,0.0,1,1610000.0,151
44,1.0295220005548027e-34,1,1610000.0,151
45,1.0295220005548027e-34,1,1610000.0,151
46,0.0,1,1610000.0,151
47,1.0,1,1610000.0,151
48,1.0295220005548027e-34,1,1610000.0,151
49,0.0,1,1610000.0,151
50,1.0,1,1610000.0,151
51,0.0,1,1610000.0,151
52,1.0,1,1610000.0,151
53,1.0,1,1610000.0,151
54,0.0,1,1610000.0,151
55,1.0,1,1610000.0,151
56,1.0,1,1610000.0,151
57,1.0,1,1610000.0,151
58,1.0,1,1610000.0,151
59,1.0295220005548027e-34,1,1610000.0,151
60,1.0,1,1610000.0,151
61,1.0,1,1610000.0,151
62,0.0,1,1610000.0,151
63,0.0,1,1610000.0,151
64,1.0,1,1610000.0,151
65,0.0,1,1610000.0,151
66,1.0,2,1710000.0,151
67,1.0,1,1610000.0,151
68,1.0,1,1610000.0,151
69,0.0,1,1610000.0,151
70,1.0295220005548027e-34,1,1610000.0,151
71,1.0,1,1610000.0,151
72,0.0,1,1610000.0,151
73,0.0,1,1610000.0,151
74,1.0,1,1610000.0,151
75,0.0,2,1710000.0,151
76,1.0,1,1610000.0,151
77,1.0,1,1610000.0,151
78,0.0,1,1610000.0,151
79,0.0,1,1610000.0,151
80,1.0,1,1610000.0,151
81,0.0,1,1610000.0,151
82,1.0,1,1610000.0,151
83,1.0,1,1610000.0,151
84,1.0,1,1610000.0,151
85,1.0,1,1610000.0,151
86,0.0,2,1710000.0,151
87,1.0,1,1610000.0,151
88,1.0,1,1610000.0,151
89,0.0,1,1610000.0,151
90,1.0,1,1610000.0,151
91,0.0,1,1610000.0,151
92,1.0,1,1610000.0,151
93,1.0,1,1610000.0,151
94,1.0,1,1610000.0,151
95,1.0,1,1610000.0,151
96,1.0,1,1610000.0,151
97,0.0,2,3220000.0,151
98,1.0295220005548027e-34,1,1610000.0,151
99,1.0,1,1610000.0,151
0,1.0295220005548027e-34,1,1710000.0,161
1,1.0,1,1710000.0,161
2,1.0,1,1710000.0,161
3,1.0,2,3420000.0,161
4,0.0,1,1710000.0,161
5,1.0,1,1710000.0,161
6,1.0,1,1710000.0,161
7,1.0,1,1710000.0,161
8,0.0,2,1810000.0,161
9,1.0,1,1710000.0,161
10,1.0,1,1710000.0,161
11,0.0,1,1710000.0,161
12,1.0,1,1710000.0,161
13,1.0,1,1710000.0,161
14,0.0,1,1710000.0,161
15,0.0,1,1710000.0,161
16,1.0,1,1710000.0,161
17,1.0295220005548027e-34,1,1710000.0,161
18,1.0,1,1710000.0,161
19,1.0295220005548027e-34,1,1710000.0,161
20,0.0,1,1710000.0,161
21,0.0,1,1710000.0,161
22,0.0,1,1710000.0,161
23,0.0,1,1710000.0,161
24,1.0,1,1710000.0,161
25,1.0,1,1710000.0,161
26,0.0,1,1710000.0,161
27,1.0,1,1710000.0,161
28,1.0,1,1710000.0,161
29,1.0295220005548027e-34,1,1710000.0,161
30,1.0295220005548027e-34,1,1710000.0,161
31,0.0,1,1710000.0,161
32,1.0,1,1710000.0,161
33,1.0,1,1710000.0,161
34,1.0,1,1710000.0,161
35,1.0,1,1710000.0,161
36,1.0,1,1710000.0,161
37,1.0,1,1710000.0,161
38,1.0,1,1710000.0,161
39,1.0,1,1710000.0,161
40,1.0,2,3420000.0,161
41,1.0,1,1710000.0,161
42,0.0,1,1710000.0,161
43,0.0,1,1710000.0,161
44,1.0295220005548027e-34,1,1710000.0,161
45,1.0,1,1710000.0,161
46,1.0,1,1710000.0,161
47,1.0,2,3420000.0,161
48,0.0,1,1710000.0,161
49,1.0,1,1710000.0,161
50,1.0,1,1710000.0,161
51,1.0,1,1710000.0,161
52,0.0,1,1710000.0,161
53,1.0,1,1710000.0,161
54,0.0,1,1710000.0,161
55,1.0,1,1710000.0,161
56,1.0295220005548027e-34,1,1710000.0,161
57,1.0,1,1710000.0,161
58,1.0,1,1710000.0,161
59,1.0,1,1710000.0,161
60,0.0,1,1710000.0,161
61,1.0,1,1710000.0,161
62,1.0,1,1710000.0,161
63,1.0,1,1710000.0,161
64,0.0,1,1710000.0,161
65,0.0,1,1710000.0,161
66,1.0,1,1710000.0,161
67,1.0,1,1710000.0,161
68,0.0,1,1710000.0,161
69,1.0,1,1710000.0,161
70,1.0,1,1710000.0,161
71,1.0295220005548027e-34,1,1710000.0,161
72,1.0295220005548027e-34,1,1710000.0,161
73,1.0,1,1710000.0,161
74,1.0,1,1710000.0,161
75,1.0,1,1710000.0,161
76,1.0,1,1710000.0,161
77,1.0,1,1710000.0,161
78,0.0,1,1710000.0,161
79,1.0,1,1710000.0,161
80,1.0,1,1710000.0,161
81,1.0,1,1710000.0,161
82,0.0,1,1710000.0,161
83,1.0,1,1710000.0,161
84,1.0,1,1710000.0,161
85,1.0295220005548027e-34,1,1710000.0,161
86,1.0,1,1710000.0,161
87,1.0,1,1710000.0,161
88,0.0,1,1710000.0,161
89,1.0,1,1710000.0,161
90,1.0,1,1710000.0,161
91,1.0,1,1710000.0,161
92,1.0,1,1710000.0,161
93,0.0,1,1710000.0,161
94,1.0295220005548027e-34,1,1710000.0,161
95,0.0,1,1710000.0,161
96,0.0,1,1710000.0,161
97,0.0,1,1710000.0,161
98,1.0295220005548027e-34,1,1710000.0,161
99,1.0,2,1810000.0,161
0,1.0,1,1810000.0,171
1,1.0,1,1810000.0,171
2,1.0,1,1810000.0,171
3,1.0,1,1810000.0,171
4,1.0,1,1810000.0,171
5,0.0,1,1810000.0,171
6,1.0,1,1810000.0,171
7,0.0,1,1810000.0,171
8,1.0,1,1810000.0,171
9,0.0,2,3620000.0,171
10,1.0,1,1810000.0,171
11,1.0,1,1810000.0,171
12,1.0,1,1810000.0,171
13,0.0,1,1810000.0,171
14,1.0,1,1810000.0,171
15,1.0295220005548027e-34,1,1810000.0,171
16,1.0295220005548027e-34,1,1810000.0,171
17,1.0,1,1810000.0,171
18,1.0,1,1810000.0,171
19,1.0295220005548027e-34,1,1810000.0,171
20,0.0,1,1810000.0,171
21,1.0,1,1810000.0,171
22,0.0,1,1810000.0,171
23,1.0,1,1810000.0,171
24,1.0,1,1810000.0,171
25,0.0,1,1810000.0,171
26,1.0,1,1810000.0,171
27,1.0,1,1810000.0,171
28,0.0,1,1810000.0,171
29,1.0295220005548027e-34,1,1810000.0,171
30,0.0,1,1810000.0,171
31,1.0295220005548027e-34,1,1810000.0,171
32,1.0,1,1810000.0,171
33,0.0,1,1810000.0,171
34,1.0295220005548027e-34,1,1810000.0,171
35,0.0,1,1810000.0,171
36,1.0,1,1810000.0,171
37,0.0,1,1810000.0,171
38,1.0,1,1810000.0,171
39,0.0,1,1810000.0,171
40,1.0,1,1810000.0,171
41,0.0,1,1810000.0,171
42,1.0295220005548027e-34,2,1910000.0,171
43,1.0,1,1810000.0,171
44,1.0,1,1810000.0,171
45,1.0,1,1810000.0,171
46,1.0,1,1810000.0,171
47,1.0295220005548027e-34,1,1810000.0,171
48,1.0295220005548027e-34,1,1810000.0,171
49,1.0,1,1810000.0,171
50,0.0,1,1810000.0,171
51,1.0,1,1810000.0,171
52,1.0,1,1810000.0,171
53,0.0,2,3620000.0,171
54,1.0,1,1810000.0,171
55,1.0,1,1810000.0,171
56,1.0,1,1810000.0,171
57,1.0,1,1810000.0,171
58,1.0295220005548027e-34,1,1810000.0,171
59,1.0,1,1810000.0,171
60,1.0,1,1810000.0,171
61,0.0,1,1810000.0,171
62,1.0,1,1810000.0,171
63,1.0,1,1810000.0,171
64,0.0,1,1810000.0,171
65,1.0,2,3620000.0,171
66,1.0,1,1810000.0,171
67,0.0,1,1810000.0,171
68,1.0,1,1810000.0,171
69,1.0295220005548027e-34,3,5430000.0,171
70,1.0,1,1810000.0,171
71,1.0,1,1810000.0,171
72,1.0,1,1810000.0,171
73,1.0,1,1810000.0,171
74,1.0,1,1810000.0,171
75,1.0,1,1810000.0,171
76,0.0,1,1810000.0,171
77,1.0,1,1810000.0,171
78,1.0,1,1810000.0,171
79,1.0295220005548027e-34,1,1810000.0,171
80,1.0295220005548027e-34,2,1910000.0,171
81,1.0,1,1810000.0,171
82,1.0295220005548027e-34,1,1810000.0,171
83,0.0,1,1810000.0,171
84,1.0295220005548027e-34,1,1810000.0,171
85,0.0,1,1810000.0,171
86,0.0,1,1810000.0,171
87,1.0,1,1810000.0,171
88,0.0,1,1810000.0,171
89,1.0295220005548027e-34,1,1810000.0,171
90,1.0295220005548027e-34,1,1810000.0,171
91,0.0,1,1810000.0,171
92,1.0,1,1810000.0,171
93,1.0,2,1910000.0,171
94,1.0295220005548027e-34,2,3620000.0,171
95,1.0,1,1810000.0,171
96,0.0,1,1810000.0,171
97,0.0,1,1810000.0,171
98,1.0,1,1810000.0,171
99,0.0,1,1810000.0,171
0,1.0,1,1910000.0,181
1,0.0,1,1910000.0,181
2,1.0,1,1910000.0,181
3,1.0,1,1910000.0,181
4,1.0,1,1910000.0,181
5,1.0,1,1910000.0,181
6,1.0295220005548027e-34,1,1910000.0,181
7,1.0,1,1910000.0,181
8,0.0,1,1910000.0,181
9,0.0,1,1910000.0,181
10,1.0,1,1910000.0,181
11,1.0,1,1910000.0,181
12,1.0,1,1910000.0,181
13,0.0,1,1910000.0,181
14,1.0295220005548027e-34,1,1910000.0,181
15,0.0,3,3920000.0,181
16,1.0,1,1910000.0,181
17,1.0,1,1910000.0,181
18,1.0,1,1910000.0,181
19,0.0,1,1910000.0,181
20,0.0,1,1910000.0,181
21,1.0,1,1910000.0,181
22,1.0,1,1910000.0,181
23,1.0,1,1910000.0,181
24,1.0295220005548027e-34,1,1910000.0,181
25,1.0,1,1910000.0,181
26,1.0,1,1910000.0,181
27,1.0,1,1910000.0,181
28,1.0295220005548027e-34,1,1910000.0,181
29,1.0,1,1910000.0,181
30,0.0,1,1910000.0,181
31,1.0295220005548027e-34,1,1910000.0,181
32,1.0,1,1910000.0,181
33,1.0295220005548027e-34,1,1910000.0,181
34,1.0,1,1910000.0,181
35,1.0,1,1910000.0,181
36,0.0,1,1910000.0,181
37,1.0,1,1910000.0,181
38,1.0295220005548027e-34,2,3820000.0,181
39,1.0,1,1910000.0,181
40,0.0,1,1910000.0,181
41,1.0,1,1910000.0,181
42,1.0,1,1910000.0,181
43,1.0,1,1910000.0,181
44,1.0,1,1910000.0,181
45,1.0295220005548027e-34,1,1910000.0,181
46,1.0,1,1910000.0,181
47,0.0,1,1910000.0,181
48,0.0,1,1910000.0,181
49,1.0,1,1910000.0,181
50,0.0,1,1910000.0,181
51,1.0,1,1910000.0,181
52,1.0,1,1910000.0,181
53,1.0,1,1910000.0,181
54,1.0,1,1910000.0,181
55,0.0,1,1910000.0,181
56,1.0295220005548027e-34,1,1910000.0,181
57,0.0,1,1910000.0,181
58,1.0,1,1910000.0,181
59,1.0,1,1910000.0,181
60,1.0,1,1910000.0,181
61,1.0,1,1910000.0,181
62,0.0,2,2010000.0,181
63,1.0,2,3820000.0,181
64,1.0,1,1910000.0,181
65,1.0295220005548027e-34,1,1910000.0,181
66,0.0,2,2010000.0,181
67,1.0,1,1910000.0,181
68,1.0,1,1910000.0,181
69,0.0,1,1910000.0,181
70,1.0,1,1910000.0,181
71,1.0,1,1910000.0,181
72,1.0295220005548027e-34,1,1910000.0,181
73,1.0,1,1910000.0,181
74,0.0,2,2010000.0,181
75,1.0,1,1910000.0,181
76,0.0,1,1910000.0,181
77,0.0,1,1910000.0,181
78,1.0,1,1910000.0,181
79,0.0,1,1910000.0,181
80,1.0,1,1910000.0,181
81,1.0,1,1910000.0,181
82,0.0,1,1910000.0,181
83,1.0,2,2010000.0,181
84,0.0,1,1910000.0,181
85,1.0,1,1910000.0,181
86,1.0295220005548027e-34,1,1910000.0,181
87,1.0,1,1910000.0,181
88,0.0,1,1910000.0,181
89,1.0,1,1910000.0,181
90,1.0295220005548027e-34,1,1910000.0,181
91,1.0,2,2010000.0,181
92,1.0,1,1910000.0,181
93,1.0,1,1910000.0,181
94,1.0,3,3920000.0,181
95,1.0,1,1910000.0,181
96,0.0,1,1910000.0,181
97,1.0,1,1910000.0,181
98,1.0295220005548027e-34,1,1910000.0,181
99,1.0,1,1910000.0,181
0,1.0295220005548027e-34,1,2010000.0,191
1,1.0295220005548027e-34,1,2010000.0,191
2,1.0,1,2010000.0,191
3,1.0,1,2010000.0,191
4,1.0,1,2010000.0,191
5,1.0295220005548027e-34,1,2010000.0,191
6,1.0,1,2010000.0,191
7,1.0,1,2010000.0,191
8,1.0,1,2010000.0,191
9,1.0,1,2010000.0,191
10,1.0,1,2010000.0,191
11,1.0,1,2010000.0,191
12,1.0,1,2010000.0,191
13,0.0,1,2010000.0,191
14,0.0,2,2110000.0,191
15,0.0,1,2010000.0,191
16,0.0,1,2010000.0,191
17,0.0,1,2010000.0,191
18,1.0,1,2010000.0,191
19,1.0,1,2010000.0,191
20,1.0,1,2010000.0,191
21,0.0,1,2010000.0,191
22,0.0,1,2010000.0,191
23,1.0295220005548027e-34,1,2010000.0,191
24,1.0295220005548027e-34,1,2010000.0,191
25,1.0,1,2010000.0,191
26,0.0,1,2010000.0,191
27,1.0,2,4020000.0,191
28,1.0,1,2010000.0,191
29,1.0,1,2010000.0,191
30,1.0295220005548027e-34,1,2010000.0,191
31,0.0,1,2010000.0,191
32,1.0,2,4020000.0,191
33,1.0295220005548027e-34,1,2010000.0,191
34,1.0,1,2010000.0,191
35,0.0,1,2010000.0,191
36,1.0295220005548027e-34,1,2010000.0,191
37,1.0,1,2010000.0,191
38,1.0295220005548027e-34,1,2010000.0,191
39,1.0,1,2010000.0,191
40,1.0,1,2010000.0,191
41,1.0295220005548027e-34,1,2010000.0,191
42,1.0,2,2110000.0,191
43,0.0,1,2010000.0,191
44,0.0,1,2010000.0,191
45,1.0,1,2010000.0,191
46,1.0,1,2010000.0,191
47,0.0,1,2010000.0,191
48,1.0,1,2010000.0,191
49,1.0,1,2010000.0,191
50,1.0,1,2010000.0,191
51,1.0,1,2010000.0,191
52,1.0,2,2110000.0,191
53,1.0295220005548027e-34,1,2010000.0,191
54,1.0,1,2010000.0,191
55,1.0,1,2010000.0,191
56,1.0,1,2010000.0,191
57,0.0,1,2010000.0,191
58,0.0,1,2010000.0,191
59,1.0,1,2010000.0,191
60,1.0,2,4020000.0,191
61,1.0,1,2010000.0,191
62,1.0,1,2010000.0,191
63,0.0,1,2010000.0,191
64,1.0,1,2010000.0,191
65,1.0295220005548027e-34,1,2010000.0,191
66,1.0,1,2010000.0,191
67,1.0,1,2010000.0,191
68,1.0,1,2010000.0,191
69,1.0,1,2010000.0,191
70,1.0,1,2010000.0,191
71,1.0295220005548027e-34,1,2010000.0,191
72,1.0295220005548027e-34,1,2010000.0,191
73,1.0,1,2010000.0,191
74,1.0,1,2010000.0,191
75,1.0,1,2010000.0,191
76,1.0295220005548027e-34,1,2010000.0,191
77,1.0,1,2010000.0,191
78,0.0,1,2010000.0,191
79,0.0,1,2010000.0,191
80,1.0,1,2010000.0,191
81,1.0,1,2010000.0,191
82,0.0,1,2010000.0,191
83,0.0,1,2010000.0,191
84,0.0,1,2010000.0,191
85,1.0295220005548027e-34,1,2010000.0,191
86,1.0,1,2010000.0,191
87,1.0,1,2010000.0,191
88,1.0,1,2010000.0,191
89,0.0,1,2010000.0,191
90,1.0,1,2010000.0,191
91,1.0,1,2010000.0,191
92,0.0,1,2010000.0,191
93,1.0,1,2010000.0,191
94,0.0,1,2010000.0,191
95,1.0,1,2010000.0,191
96,1.0,1,2010000.0,191
97,0.0,1,2010000.0,191
98,1.0295220005548027e-34,1,2010000.0,191
99,0.0,2,2110000.0,191
